name,club,birth_date,age,place_of_birth,citizenship,appointment_date,contract_until_date,coaching_licence,avg_term_as_coach,preffered_formation,current_league,current_league_country
Pep Guardiola,Man City,1971-01-18,50.0,Santpedor,Spain,2016-07-01,2023-06-30,SEG,3.38 Years,4-3-3 Attacking,Premier League,England
Ole Gunnar Solskjaer,Without Club,1973-02-26,48.0,Kristiansund,Norway,,,Jim Solbakken,2.05 Years,4-2-3-1,Premier League,England
Thomas Tuchel,Chelsea,1973-08-29,48.0,Krumbach,Germany,2021-01-26,2024-06-30,Dr. Olaf Meinking,2.28 Years,3-4-2-1,Premier League,England
Jürgen Klopp,Liverpool,1967-06-16,54.0,Stuttgart,Germany,2015-10-08,2024-06-30,UEFA Pro Licence,5.40 Years,4-3-3 Attacking,Premier League,England
Nuno Espírito Santo,Without Club,1974-01-25,47.0,São Tomé,Portugal,,,Gestifute,1.76 Years,3-4-3,Premier League,England
Brendan Rodgers,Leicester,1973-01-26,48.0,Carnlough,Northern Ireland,2019-02-27,2025-06-30,UEFA Pro Licence,2.02 Years,4-2-3-1,Premier League,England
Rafael Benítez,Everton,1960-04-16,61.0,Madrid,Spain,2021-07-01,2024-06-30,Manuel García ...,1.91 Years,4-2-3-1,Premier League,England
Dean Smith,Norwich,1971-03-19,50.0,West Bromwich,England,2021-11-15,2023-06-30,UEFA Pro Licence,2.75 Years,4-2-3-1,Premier League,England
Bruno Lage,Wolves,1976-05-12,45.0,Setúbal,Portugal,2021-07-01,2024-06-30,Gestifute,1.31 Years,5-4-1,Premier League,England
David Moyes,West Ham,1963-04-25,58.0,Glasgow,Scotland,2019-12-29,2024-06-30,UEFA Pro Licence,3.23 Years,4-2-3-1,Premier League,England
Marcelo Bielsa,Leeds,1955-07-21,66.0,Rosario,Argentina,2018-07-01,2022-06-30,UEFA Pro Licence,1.83 Years,4-1-4-1,Premier League,England
Graham Potter,Brighton,1975-05-20,46.0,Solihull,England,2019-05-20,2025-06-30,UEFA Pro Licence,3.65 Years,4-2-3-1,Premier League,England
Ralph Hasenhüttl,Southampton,1967-08-09,54.0,Graz,Austria,2018-12-06,2024-06-30,UEFA Pro Licence,2.09 Years,4-4-2 double 6,Premier League,England
Patrick Vieira,Crystal Palace,1976-06-23,45.0,Dakar,France,2021-07-04,2024-06-30,Sport Cover,2.06 Years,4-3-3 Attacking,Premier League,England
Graeme Jones,Newcastle,1970-03-13,51.0,Gateshead,England,2021-01-27,,UEFA Pro Licence,0.51 Years,4-3-1-2,Premier League,England
Thomas Frank,Brentford,1973-10-09,48.0,Frederiksværk,Denmark,2018-10-16,2023-06-30,Elite Consulting,2.11 Years,4-3-3 Attacking,Premier League,England
Daniel Farke,Without Club,1976-10-30,45.0,Steinhausen,Germany,,,UEFA Pro Licence,4.07 Years,4-2-3-1,Premier League,England
Claudio Ranieri,Watford,1951-10-20,70.0,Roma,Italy,2021-10-04,2023-06-30,Only4Stars,1.30 Years,4-4-1-1,Premier League,England
Mikel Arteta,Arsenal,1982-03-26,39.0,San Sebastián,Spain,2019-12-22,2023-06-30,-,2.05 Years,4-2-3-1,Premier League,England
Sean Dyche,Burnley,1971-06-28,50.0,Kettering,England,2012-10-30,2025-06-30,-,4.07 Years,4-4-2 double 6,Premier League,England
Simone Inzaghi,Inter,1976-04-05,45.0,Piacenza,Italy,2021-06-03,2023-06-30,UEFA Pro Licence,1.92 Years,3-5-2 flat,Serie A,Italy
Luciano Spalletti,SSC Napoli,1959-03-07,62.0,Certaldo,Italy,2021-07-01,2023-06-30,UEFA Pro Licence,1.44 Years,4-2-3-1,Serie A,Italy
Stefano Pioli,AC Milan,1965-10-20,56.0,Parma,Italy,2019-10-09,2023-06-30,GG11 s.r.l.,1.20 Years,4-2-3-1,Serie A,Italy
José Mourinho,AS Roma,1963-01-26,58.0,Setúbal,Portugal,2021-07-01,2024-06-30,Gestifute,1.79 Years,4-2-3-1,Serie A,Italy
Gian Piero Gasperini,Atalanta BC,1958-01-26,63.0,Grugliasco,Italy,2016-06-14,2024-06-30,GOAL CLUB,2.77 Years,3-4-2-1,Serie A,Italy
Maurizio Sarri,Lazio,1959-01-10,62.0,Napoli,Italy,2021-06-09,2023-06-30,LIAN Sports Group,1.15 Years,4-3-3 Attacking,Serie A,Italy
Vincenzo Italiano,Fiorentina,1977-12-10,44.0,Karlsruhe,Italy,2021-07-01,2023-06-30,UEFA Pro Licence,0.88 Years,4-3-3 Attacking,Serie A,Italy
Alessio Dionisi,Sassuolo,1980-04-01,41.0,Abbadia San ...,Italy,2021-07-01,2023-06-30,Italian Managers ...,0.98 Years,4-3-1-2,Serie A,Italy
Ivan Juric,Torino,1975-08-25,46.0,Split,Croatia,2021-07-01,2024-06-30,UEFA Pro Licence,0.84 Years,3-4-2-1,Serie A,Italy
Walter Mazzarri,Cagliari Calcio,1961-10-01,60.0,San Vincenzo,Italy,2021-09-15,2024-06-30,UEFA Pro Licence,1.64 Years,4-4-2 double 6,Serie A,Italy
Sinisa Mihajlovic,Bologna,1969-02-20,52.0,Vukovar,Serbia,2019-01-28,2023-06-30,UEFA Pro Licence,1.20 Years,4-2-3-1,Serie A,Italy
Roberto D'Aversa,Sampdoria,1975-08-12,46.0,Stuttgart,Italy,2021-07-04,2023-06-30,UEFA Pro Licence,1.54 Years,4-3-3 Attacking,Serie A,Italy
Igor Tudor,Hellas Verona,1978-04-16,43.0,Split,Croatia,2021-09-14,2022-06-30,UEFA Pro Licence,0.74 Years,3-4-2-1,Serie A,Italy
Luca Gotti,Without Club,1967-09-13,54.0,Adria,Italy,,,UEFA Pro Licence,1.31 Years,3-5-2 flat,Serie A,Italy
Davide Ballardini,Without Club,1964-01-06,58.0,Ravenna,Italy,,,P&P Sport ...,0.96 Years,3-5-2 flat,Serie A,Italy
Aurelio Andreazzoli,FC Empoli,1953-11-05,68.0,Massa,Italy,2021-06-21,2022-06-30,UEFA Pro Licence,0.89 Years,4-3-1-2,Serie A,Italy
Thiago Motta,Spezia Calcio,1982-08-28,39.0,São Bernardo do ...,Italy,2021-07-08,2024-06-30,UEFA Pro Licence,0.56 Years,4-2-3-1,Serie A,Italy
Paolo Zanetti,Venezia,1982-12-16,39.0,Valdagno,Italy,2020-08-14,2025-06-30,UEFA Pro Licence,1.22 Years,4-3-3 Attacking,Serie A,Italy
Stefano Colantuono,Salernitana,1962-10-23,59.0,Roma,Italy,2021-10-17,2022-06-30,UEFA Pro Licence,1.11 Years,4-3-1-2,Serie A,Italy
Massimiliano Allegri,Juventus,1967-08-11,54.0,Livorno,Italy,2021-05-28,2025-06-30,-,UEFA Pro Licence,1.46 Years,Serie A,Italy
Massimiliano Allegri,Juventus,1967-08-11,54.0,Livorno,Italy,2021-05-28,2025-06-30,-,UEFA Pro Licence,1.46 Years,Serie A,Italy
Carlo Ancelotti,Real Madrid,1959-06-10,62.0,Reggiolo,Italy,2021-07-01,2024-06-30,CAA Base Ltd,2.09 Years,4-3-3 Attacking,La Liga,Spain
Diego Simeone,Atlético Madrid,1970-04-28,51.0,San Nicolás,Argentina,2011-12-23,2024-06-30,UEFA Pro Licence,2.09 Years,4-4-2 double 6,La Liga,Spain
Ronald Koeman,Without Club,1963-03-21,58.0,Zaandam,Netherlands,,,Wasserman,1.65 Years,4-3-3 Attacking,La Liga,Spain
Julen Lopetegui,Sevilla FC,1966-09-28,55.0,Asteasu,Spain,2019-07-01,2024-06-30,UEFA Pro Licence,1.77 Years,4-3-3 Attacking,La Liga,Spain
Imanol Alguacil,Real Sociedad,1971-07-04,50.0,Orio,Spain,2018-12-27,2023-06-30,YOU FIRST SPORTS ,2.28 Years,4-2-3-1,La Liga,Spain
Unai Emery,Villarreal,1971-11-03,50.0,Hondarribia,Spain,2020-07-23,2023-06-30,AC Talent,2.03 Years,4-4-2 double 6,La Liga,Spain
Pepe Bordalás,Valencia,1964-03-05,57.0,Alicante,Spain,2021-07-01,2023-06-30,InterStarDeporte,1.57 Years,4-4-2,La Liga,Spain
Manuel Pellegrini,Real Betis,1953-09-16,68.0,Santiago,Chile,2020-08-01,2025-06-30,no agent,1.91 Years,4-2-3-1,La Liga,Spain
Marcelino,Athletic,1965-08-14,56.0,Careñes,Spain,2021-01-04,2022-06-30,Eugenio Botas ...,1.60 Years,4-4-2,La Liga,Spain
Quique Sánchez Flores,Getafe,1965-02-02,56.0,Madrid,Spain,2021-10-06,2022-06-30,Relatives,1.45 Years,5-3-2,La Liga,Spain
Eduardo Coudet,Celta de Vigo,1974-09-12,47.0,Buenos Aires,Argentina,2020-11-12,2024-06-30,Scorefutbol,1.29 Years,4-4-2 Diamond,La Liga,Spain
Vicente Moreno,Espanyol,1974-10-26,47.0,Massanassa,Spain,2020-08-04,2023-06-30,Promoesport,2.06 Years,4-2-3-1,La Liga,Spain
"Javier Pereira,Without Club,1966-05-13,55,Badajoz,Spain,NA,NA,""SOCCERMEDIA, S.L."",1.36 Years,5-3-2,La Liga,Spain",,,,,,,,,,,,
Jagoba Arrasate,CA Osasuna,1978-04-22,43.0,Berriatua,Spain,2018-07-01,2022-06-30,YOU FIRST SPORTS ,2.38 Years,4-4-2 double 6,La Liga,Spain
Robert Moreno,Granada CF,1977-09-19,44.0,Barcelona,Spain,2021-07-01,2023-06-30,Relatives,0.44 Years,4-3-3 Attacking,La Liga,Spain
Luis García,RCD Mallorca,1972-12-01,49.0,Madrid,Spain,2020-08-06,2022-06-30,1.32 Years,4-2-3-1,,La Liga,Spain
Javier Calleja,Without Club,1978-05-12,43.0,Madrid,Spain,,,AIS Management,1.15 Years,4-3-3 Attacking,La Liga,Spain
Andoni Iraola,Rayo Vallecano,1982-06-22,39.0,Usurbil,Spain,2020-08-06,2022-06-30,IDUB GLOBAL,1.03 Years,4-2-3-1,La Liga,Spain
Álvaro Cervera,Cádiz CF,1965-09-20,56.0,Santa Isabel,Spain,2016-04-18,2024-06-30,YOU FIRST SPORTS ,1.18 Years,4-4-2 double 6,La Liga,Spain
Fran Escribá,Without Club,1965-05-03,56.0,Valencia,Spain,,,Licence trainer,1.22 Years,4-4-2,La Liga,Spain
Mauricio Pochettino,Paris SG,1972-03-02,49.0,Murphy,Argentina,2021-01-02,2023-06-30,no agent,2.93 Years,4-3-3 Attacking,Ligue 1,France
Niko Kovac,Without Club,1971-10-15,50.0,Berlin,Croatia,,,Alen Augustincic,1.58 Years,4-4-2 double 6,Ligue 1,France
Peter Bosz,Olympique Lyon,1963-11-21,58.0,Apeldoorn,Netherlands,2021-05-29,2023-06-30,ISM Int. Soccer ...,1.52 Years,4-2-3-1,Ligue 1,France
Jocelyn Gourvennec,LOSC Lille,1972-03-22,49.0,Brest,France,2021-07-05,2023-06-30,UEFA Pro Licence,2.12 Years,4-4-2 double 6,Ligue 1,France
Jorge Sampaoli,Marseille,1960-03-13,61.0,Casilda,Argentina,2021-03-08,2023-06-30,Football Italia,1.22 Years,4-2-3-1,Ligue 1,France
Christophe Galtier,OGC Nice,1966-08-28,55.0,Marseille,France,2021-07-01,2024-06-30,score agencies,3.86 Years,4-4-2 double 6,Ligue 1,France
Bruno Génésio,Stade Rennais,1966-09-01,55.0,Lyon,France,2021-03-04,2023-06-30,Pini Zahavi,1.75 Years,4-3-3 Attacking,Ligue 1,France
Vladimir Petkovic,G. Bordeaux,1963-08-15,58.0,Sarajevo,Switzerland,2021-07-28,2024-06-30,UEFA Pro Licence,2.35 Years,3-4-1-2,Ligue 1,France
Frédéric Antonetti,FC Metz,1961-08-19,60.0,Venzolasca,France,2020-10-13,2024-06-30,SAS ASSIST & GOAL,2.50 Years,3-4-1-2,Ligue 1,France
Óscar García,Stade Reims,1973-04-26,48.0,Sabadell,Spain,2021-06-23,2024-06-30,Wasserman,0.79 Years,4-3-3 Attacking,Ligue 1,France
Olivier Dall'Oglio,Montpellier,1964-05-16,57.0,Alès,France,2021-06-01,2024-06-30,UEFA Pro Licence,2.20 Years,4-2-3-1,Ligue 1,France
Franck Haise,Lens,1971-04-15,50.0,Mont-Saint-Aignan,France,2020-02-25,2023-06-30,Carmenta,2.26 Years,3-4-1-2,Ligue 1,France
Antoine Kombouaré,FC Nantes,1963-11-16,58.0,Nouméa,France,2021-02-11,2023-06-30,UEFA Pro Licence,1.93 Years,4-2-3-1,Ligue 1,France
Julien Stéphan,R. Strasbourg,1980-09-18,41.0,Rennes,France,2021-05-28,2024-06-30,UEFA Pro Licence,2.21 Years,4-3-3 Attacking,Ligue 1,France
Michel Der Zakarian,Stade Brestois,1963-02-18,58.0,Jerewan,Armenia,2021-06-22,2023-06-30,CAA Base Ltd,1.91 Years,4-2-3-1,Ligue 1,France
Gérald Baticle,SCO Angers,1969-09-10,52.0,Amiens,France,2021-05-27,2025-06-30,UEFA Pro Licence,1.39 Years,3-4-1-2,Ligue 1,France
Christophe Pélissier,FC Lorient,1965-10-05,56.0,Revel,France,2019-05-29,2024-06-30,CLK FOOT,3.81 Years,4-2-3-1,Ligue 1,France
Laurent Batlles,Without Club,1975-09-23,46.0,Nantes,France,,,UEFA Pro Licence,2.17 Years,3-5-2 flat,Ligue 1,France
Pascal Gastien,Clermont Foot,1963-12-02,58.0,Rochefort,France,2017-09-01,2023-06-30,Louis DENOLLE,4.06 Years,4-2-3-1,Ligue 1,France
Claude Puel,Without Club,1961-09-02,60.0,Castres,France,,,-,2.63 Years,4-2-3-1,Ligue 1,France
Julian Nagelsmann,FC Bayern ,1987-07-23,34.0,Landsberg am Lech,Germany,2021-07-01,2026-06-30,Sports360 GmbH,2.00 Years,3-4-2-1,Bundesliga,Germany
Marco Rose,Bor. Dortmund,1976-09-11,45.0,Leipzig,Germany,2021-07-01,2024-06-30,UEFA Pro Licence,1.50 Years,4-2-3-1,Bundesliga,Germany
Gerardo Seoane,Bay. Leverkusen,1978-10-30,43.0,Luzern,Switzerland,2021-07-01,2024-06-30,Signature - ISCM AG,1.50 Years,4-4-2,Bundesliga,Germany
Mark van Bommel,Without Club,1977-04-22,44.0,Maasbracht,Netherlands,,,UEFA Pro Licence,0.93 Years,4-2-3-1,Bundesliga,Germany
Adi Hütter,Bor. M'gladbach,1970-02-11,51.0,Hohenems,Austria,2021-07-01,2024-06-30,Sand Christian ...,1.89 Years,3-4-2-1,Bundesliga,Germany
Sebastian Hoeneß,TSG Hoffenheim,1982-05-12,39.0,München,Germany,2020-08-02,2023-06-30,UEFA Pro Licence,1.64 Years,3-4-1-2,Bundesliga,Germany
Oliver Glasner,E. Frankfurt,1974-08-28,47.0,Salzburg,Austria,2021-07-01,2024-06-30,UEFA Pro Licence,1.52 Years,4-2-3-1,Bundesliga,Germany
"Pellegrino Matarazzo,VfB Stuttgart,1977-11-28,44,""Wayne, New Jersey"",United States,2019-12-30,2024-06-30,UEFA Pro Licence,1.51 Years,3-4-2-1,Bundesliga,Germany",,,,,,,,,,,,
Christian Streich,SC Freiburg,1965-06-11,56.0,Weil am Rhein,Germany,2011-12-29,2022-06-30,UEFA Pro Licence,8.68 Years,4-4-2 double 6,Bundesliga,Germany
Pál Dárdai,Without Club,1976-03-16,45.0,Pécs,Hungary,,,UEFA Pro Licence,1.37 Years,4-2-3-1,Bundesliga,Germany
Bo Svensson,1.FSV Mainz 05,1979-08-04,42.0,Skorping,Denmark,2021-01-04,2024-06-30,UEFA Pro Licence,1.12 Years,3-4-1-2,Bundesliga,Germany
Markus Weinzierl,FC Augsburg,1974-12-28,47.0,Straubing,Germany,2021-04-26,2022-06-30,BMS Sportconsulting ...,1.97 Years,4-4-2 double 6,Bundesliga,Germany
Steffen Baumgart,1. FC Köln,1972-01-05,50.0,Rostock,Germany,2021-07-01,2023-06-30,UEFA Pro Licence,1.64 Years,4-1-4-1,Bundesliga,Germany
Urs Fischer,Union Berlin,1966-02-20,55.0,Zürich,Switzerland,2018-07-01,2023-06-30,FPA Fairplay Agency ...,2.10 Years,3-4-1-2,Bundesliga,Germany
Frank Kramer,Arm. Bielefeld,1972-05-03,49.0,Memmingen,Germany,2021-03-02,2023-06-30,UEFA Pro Licence,1.23 Years,4-2-3-1,Bundesliga,Germany
Thomas Reis,VfL Bochum,1973-10-04,48.0,Wertheim,Germany,2019-09-06,2023-06-30,SEG,1.38 Years,4-2-3-1,Bundesliga,Germany
Stefan Leitl,Greuther Fürth,1977-08-29,44.0,München,Germany,2019-02-05,2023-06-30,ROOF,1.63 Years,4-3-1-2,Bundesliga,Germany
"Jesse Marsch,Without Club,1973-11-08,48,""Racine, Wisconsin"",United States,NA,NA,-,1.79 Years,4-4-2 double 6,Bundesliga,Germany",,,,,,,,,,,,
